,label,area,centroid-0,centroid-1,centroid-2,axis_major_length,doughnut_area,GFP_intensity_sum
35,36,2748.0,8.616448326055313,9.97962154294032,163.18922852983988,23.837066481858866,1283.0,14116389
36,37,184.0,4.059782608695652,7.646739130434782,390.5597826086956,11.153355538159873,186.0,3190824
37,38,79.0,1.0759493670886076,57.29113924050633,169.53164556962025,15.05539766435766,101.0,456704
38,39,935.0,5.172192513368984,85.37540106951872,453.95828877005346,16.277544190290993,627.0,10827955
39,40,415.0,1.5253012048192771,156.0578313253012,279.95180722891564,21.529418176240743,235.0,934181
40,41,229.0,2.6724890829694323,185.18340611353713,272.44541484716154,13.49456529565871,260.0,6748691
41,42,25.0,1.16,188.44,275.12,10.553555152725368,27.0,507313
42,43,725.0,4.362758620689656,193.92689655172413,303.36413793103446,18.5256414197835,546.0,11553918
43,44,644.0,2.880434782608696,229.92391304347825,368.8524844720497,20.05025502050929,460.0,10207867
44,45,41.0,1.4390243902439024,231.17073170731706,402.6585365853659,7.848221002260928,87.0,2308649
45,46,531.0,1.9020715630885123,256.4331450094162,154.45951035781545,19.25759819139566,307.0,1068510
46,47,383.0,3.5430809399477807,323.4308093994778,349.21148825065274,15.103350218250604,343.0,6441921
47,48,167.0,1.8682634730538923,346.11976047904193,124.96407185628742,12.717115745397862,194.0,616091
48,49,252.0,2.3373015873015874,353.87698412698415,354.53968253968253,16.70444056604554,224.0,1009536
49,50,298.0,2.8523489932885906,370.98322147651004,343.13758389261744,14.710541996037323,255.0,5728209
50,51,50.0,1.78,379.32,252.9,7.3006626857140935,99.0,2841214
51,52,166.0,2.7590361445783134,384.1265060240964,275.31325301204816,9.145661308693322,218.0,5110863
52,53,97.0,2.381443298969072,385.41237113402065,245.69072164948454,10.823730277605558,193.0,5624829
53,54,321.0,1.841121495327103,396.1339563862928,114.75077881619937,19.1751466424621,270.0,1079224
54,55,136.0,1.6911764705882353,402.6985294117647,192.97058823529412,10.322662620547266,172.0,3890124
55,56,113.0,2.0353982300884956,413.3805309734513,340.04424778761063,11.252428048378546,150.0,3986773
56,57,137.0,1.562043795620438,424.6131386861314,226.2992700729927,15.1935240209438,149.0,2335614
57,58,174.0,2.471264367816092,425.4367816091954,95.70114942528735,16.285823843907384,200.0,618579
58,59,603.0,2.630182421227197,450.2752902155887,90.46766169154229,17.795414701588523,368.0,1195770
59,60,1227.0,3.959250203748981,447.7669111654442,289.13528932355337,24.18690002210509,807.0,18445417
60,61,447.0,3.040268456375839,470.67785234899327,55.40492170022372,18.73867813887693,348.0,1038900
61,62,572.0,3.2674825174825175,506.63461538461536,105.4458041958042,17.77095216850475,304.0,1009757
62,63,73.0,3.2739726027397262,2.8767123287671232,438.8493150684931,8.044390521370985,109.0,2202021
63,64,113.0,2.982300884955752,9.486725663716815,158.23008849557522,14.811474103478185,83.0,560182
64,65,87.0,2.045977011494253,29.022988505747126,107.60919540229885,16.174514962471427,99.0,470639
65,66,117.0,2.965811965811966,45.162393162393165,271.4957264957265,11.87695343095165,157.0,5364844
66,67,204.0,3.107843137254902,68.25980392156863,468.25,12.140069327800576,163.0,3298634
67,68,323.0,4.458204334365325,63.529411764705884,458.640866873065,13.566379432494365,279.0,5536528
68,69,1363.0,6.67938371239912,228.6485693323551,345.8532648569332,21.733671127586444,766.0,11288814
69,70,601.0,4.868552412645591,232.35108153078204,396.3161397670549,18.069955144195095,483.0,9567751
70,71,124.0,2.967741935483871,261.48387096774195,119.18548387096774,11.006404546726825,178.0,3954113
71,72,1711.0,6.956750438340152,277.2209234365868,364.59438924605496,22.007479847197434,890.0,15463751
72,73,1296.0,7.443672839506172,373.5046296296296,345.76466049382714,23.560463030864888,773.0,16501701
73,74,235.0,3.7787234042553193,378.1489361702128,361.83404255319147,16.684901951519734,305.0,6992590
74,75,304.0,4.694078947368421,405.54605263157896,298.7203947368421,13.00422522684633,288.0,5298466
75,76,26.0,2.6153846153846154,410.8076923076923,336.53846153846155,10.851929484347634,52.0,956331
76,77,469.0,5.678038379530917,4.228144989339019,489.68017057569296,15.594363138642429,221.0,3252505
77,78,248.0,4.657258064516129,4.826612903225806,500.60887096774195,11.49997461096272,115.0,1492886
78,79,1526.0,8.214941022280472,17.05307994757536,496.2116644823067,22.609658675005473,732.0,11703377
79,80,647.0,6.636785162287481,7.493044822256569,327.08655332302936,19.034186018840256,375.0,7441296
80,81,1354.0,6.683161004431315,17.918759231905465,318.63663220088625,22.332053086807665,671.0,10420893
81,82,146.0,3.5821917808219177,18.383561643835616,481.36986301369865,11.398295979284198,147.0,2498093
82,83,564.0,6.159574468085107,25.21631205673759,247.29964539007094,15.523412531123702,465.0,8343921
83,84,153.0,4.947712418300654,35.73856209150327,372.06535947712416,15.91040708723045,151.0,2510569
84,85,717.0,6.333333333333333,44.63598326359833,170.11436541143655,18.425737872751817,602.0,7878974
85,86,186.0,3.71505376344086,50.295698924731184,432.26344086021504,13.472838275354452,172.0,3058607
86,87,232.0,4.767241379310345,62.047413793103445,254.5948275862069,11.83681901343667,261.0,5435430
87,88,1329.0,8.121143717080512,73.2994732881866,197.02257336343115,17.836343144486776,820.0,12134213
88,89,273.0,4.194139194139194,91.58974358974359,288.01465201465203,12.340709863894125,241.0,5377054
89,90,481.0,4.6923076923076925,117.11850311850311,94.53430353430353,15.75807629022753,335.0,4257476
90,91,583.0,5.747855917667239,112.71698113207547,143.35849056603774,16.58583344837933,438.0,7029566
91,92,821.0,8.857490864799026,119.06455542021925,367.7247259439708,17.539189005255572,602.0,12548801
92,93,152.0,4.342105263157895,113.95394736842105,408.6513157894737,14.390610091374484,111.0,2541779
93,94,143.0,4.398601398601398,130.78321678321677,421.3076923076923,11.368657087312728,151.0,3777276
94,95,19.0,3.0,137.1578947368421,171.05263157894737,7.07709359915268,39.0,479682
95,96,504.0,5.263888888888889,149.11904761904762,161.9126984126984,17.302914148793917,372.0,8174294
96,97,431.0,5.438515081206496,185.94431554524363,456.23433874709974,17.12511108366246,369.0,1132020
97,98,45.0,3.2222222222222223,190.73333333333332,281.84444444444443,8.851757170243054,80.0,1687838
98,99,192.0,4.078125,245.91145833333334,251.31770833333334,11.51920305722214,217.0,3598279
99,100,251.0,4.1195219123505975,259.44223107569724,396.7848605577689,15.13448394790241,234.0,5364749
100,101,790.0,5.011392405063291,264.4493670886076,422.0101265822785,21.00613088974602,464.0,6694338
101,102,580.0,5.770689655172414,284.7603448275862,390.58620689655174,17.968537040037543,364.0,7911038
102,103,184.0,3.6032608695652173,291.9347826086956,150.2445652173913,16.881211297143366,151.0,679103
103,104,150.0,3.6533333333333333,317.58666666666664,150.96,15.600249866897453,142.0,519067
104,105,924.0,5.9523809523809526,343.72835497835496,422.9047619047619,19.45626353862892,621.0,10214885
105,106,150.0,5.113333333333333,394.1933333333333,292.44,12.722590778279644,173.0,4794851
106,107,140.0,5.535714285714286,417.0642857142857,185.74285714285713,14.535631259311883,280.0,5956725
107,108,579.0,7.858376511226252,426.38860103626945,224.6321243523316,18.682547869976645,494.0,9342813
108,109,243.0,5.716049382716049,506.9012345679012,304.7283950617284,12.428188982032774,234.0,4794096
109,110,856.0,5.8107476635514015,8.547897196261681,422.20443925233644,18.009384761514028,449.0,6740098
110,111,1778.0,8.334083239595051,9.646794150731159,287.3205849268841,21.238600076477812,908.0,13394776
111,112,72.0,4.75,29.15277777777778,375.5138888888889,9.930698452665146,91.0,1020112
112,113,59.0,4.677966101694915,34.932203389830505,239.28813559322035,7.62224596835606,104.0,2030296
113,114,1126.0,8.014209591474245,47.58525754884547,376.7513321492007,20.58352869816198,694.0,10955858
114,115,1287.0,10.024087024087024,44.36674436674436,429.5944055944056,17.31194622368808,730.0,9780428
115,116,1675.0,8.848955223880598,52.11641791044776,393.56716417910445,19.445711712788086,753.0,11968274
116,117,166.0,4.759036144578313,55.12048192771084,446.8855421686747,12.735040998954469,182.0,3432519
117,118,205.0,5.068292682926829,53.80975609756098,273.9024390243902,14.561290024224455,193.0,3233466
118,119,213.0,5.323943661971831,52.44600938967136,315.38967136150234,17.070041051135924,196.0,5293771
119,120,255.0,4.7215686274509805,66.56862745098039,412.5843137254902,17.205559455357594,204.0,4255884
120,121,397.0,5.017632241813602,67.46851385390428,233.74559193954659,15.269745630279617,260.0,5537847
121,122,946.0,7.987315010570825,70.39957716701903,388.0517970401691,16.0868014818372,747.0,10449694
122,123,631.0,6.641838351822504,67.73058637083993,327.19809825673536,24.12773152941924,461.0,9626765
123,124,45.0,4.0,71.5111111111111,325.1111111111111,8.826926124720616,48.0,1243554
124,125,76.0,4.157894736842105,75.05263157894737,348.7236842105263,10.755940637556908,95.0,1518419
125,126,662.0,7.302114803625377,76.56646525679758,119.68277945619336,15.927589833349431,535.0,7946837
126,127,138.0,4.550724637681159,79.67391304347827,478.92028985507244,11.227577730454504,130.0,2846069
127,128,67.0,4.17910447761194,80.76119402985074,412.089552238806,9.746856879463344,74.0,1192109
128,129,186.0,5.037634408602151,81.51612903225806,469.7043010752688,10.733054444439027,169.0,3263624
129,130,141.0,4.411347517730497,86.38297872340425,441.6950354609929,12.624947033940384,118.0,1950005
130,131,762.0,7.181102362204724,83.61679790026247,422.9265091863517,20.670761345580328,494.0,7898121
131,132,41.0,4.7073170731707314,89.21951219512195,313.0243902439024,7.446675513584498,82.0,2425377
132,133,86.0,4.5813953488372094,92.67441860465117,164.40697674418604,10.26176365973001,111.0,2508278
133,134,67.0,4.656716417910448,92.32835820895522,431.44776119402985,9.371541426229445,94.0,1859356
134,135,379.0,6.445910290237467,101.5778364116095,300.4089709762533,20.072650565819853,325.0,10335002
135,136,964.0,7.7603734439834025,97.86514522821577,464.4626556016598,15.128636917167082,488.0,8977516
136,137,53.0,4.113207547169812,99.37735849056604,177.66037735849056,10.21239231829019,72.0,1092363
137,138,101.0,4.702970297029703,102.81188118811882,96.29702970297029,9.785082733170505,127.0,1602475
138,139,338.0,5.239644970414201,105.4319526627219,435.1715976331361,16.81969326898853,213.0,4418063
139,140,163.0,4.588957055214724,105.63803680981596,363.159509202454,13.549134451668229,155.0,2863461
140,141,74.0,4.54054054054054,104.10810810810811,257.4864864864865,8.387474915038634,96.0,3869193
141,142,395.0,5.764556962025316,107.10632911392405,420.60759493670884,19.551927020013295,256.0,5600846
142,143,39.0,4.0,112.84615384615384,121.15384615384616,9.796961358287474,56.0,1064497
143,144,666.0,6.596096096096096,114.67267267267268,396.35135135135135,16.90021611457532,502.0,10216479
144,145,328.0,5.103658536585366,118.17073170731707,186.53048780487805,16.029168154340695,232.0,4211864
145,146,133.0,5.18796992481203,116.66165413533835,239.0751879699248,11.237690206995612,156.0,4000342
146,147,38.0,4.078947368421052,116.94736842105263,257.39473684210526,8.992659786389732,70.0,1736741
147,148,478.0,5.349372384937238,127.86610878661088,135.81589958158995,21.977946168324902,351.0,6568988
148,149,535.0,5.878504672897196,122.86728971962617,415.3738317757009,16.653800402016422,341.0,8133817
149,150,491.0,5.211812627291242,132.79022403258656,114.51731160896131,21.32672878094414,389.0,9121903
150,151,19.0,4.0,133.31578947368422,158.52631578947367,7.20423149317122,40.0,624943
151,152,156.0,4.493589743589744,138.93589743589743,174.78205128205127,16.45420442642851,161.0,3618355
152,153,160.0,4.5125,139.94375,105.2,13.107140759373584,155.0,3766731
153,154,575.0,6.154782608695652,149.2504347826087,144.0608695652174,15.024657188999162,395.0,8856606
154,155,235.0,6.191489361702128,168.02978723404254,342.83404255319147,11.531263164914055,241.0,7106381
155,156,170.0,5.464705882352941,190.7764705882353,276.15294117647056,12.951661503481581,152.0,3150378
156,157,132.0,5.318181818181818,191.95454545454547,161.32575757575756,13.225026842470113,178.0,502511
157,158,33.0,4.212121212121212,193.63636363636363,262.6363636363636,7.228941855294159,75.0,1330524
158,159,166.0,5.246987951807229,195.39156626506025,324.32530120481925,12.057639157536476,177.0,5841512
159,160,123.0,5.869918699186992,194.1219512195122,382.4715447154472,9.842972492161671,194.0,4452001
160,161,30.0,4.166666666666667,213.43333333333334,371.6,8.470296367208055,66.0,1502825
161,162,1688.0,8.835900473933648,231.39869668246445,321.8080568720379,23.348561368117576,985.0,13391229
162,163,55.0,4.872727272727273,248.63636363636363,399.6727272727273,13.49583912895312,131.0,3046996
163,164,572.0,6.6573426573426575,255.4825174825175,362.1451048951049,20.5763367819603,384.0,10265505
164,165,135.0,5.688888888888889,262.57037037037037,93.29629629629629,10.970400215735651,204.0,4610988
165,166,272.0,5.220588235294118,298.87132352941177,354.31985294117646,15.789232435018267,235.0,8488741
166,167,98.0,4.214285714285714,304.14285714285717,376.03061224489795,13.630654583236172,116.0,2980372
167,168,752.0,7.785904255319149,310.49468085106383,395.3045212765957,18.287996324028562,498.0,7777287
168,169,401.0,4.448877805486284,319.8703241895262,448.3441396508728,31.992385403712063,271.0,834927
169,170,992.0,9.025201612903226,335.15826612903226,375.179435483871,18.333764824321868,741.0,12735666
170,171,454.0,5.773127753303965,385.5726872246696,105.56387665198238,24.316376031395563,374.0,7141191
171,172,108.0,5.518518518518518,430.3611111111111,340.55555555555554,13.788393271940787,188.0,5545949
172,173,570.0,6.382456140350877,471.81052631578945,346.86491228070173,15.172228760959985,437.0,7791522
173,174,877.0,8.38084378563284,480.6522234891676,206.61345496009122,16.729308792196036,644.0,12752387
174,175,527.0,6.538899430740038,490.3719165085389,267.3795066413662,16.231095014243472,326.0,7443911
175,176,250.0,6.812,4.152,507.664,10.904520777221629,116.0,1575462
176,177,114.0,6.43859649122807,2.1228070175438596,265.2894736842105,12.278661664123607,131.0,2371544
177,178,578.0,6.6678200692041525,13.78719723183391,228.57093425605535,16.960865649559473,383.0,5977817
178,179,605.0,7.502479338842975,10.335537190082645,357.702479338843,16.965781888016785,305.0,4253394
179,180,372.0,6.31989247311828,22.865591397849464,468.1182795698925,15.125505792985921,269.0,4386607
180,181,105.0,5.066666666666666,23.98095238095238,459.15238095238095,13.190734864186787,70.0,1222014
181,182,222.0,6.0,29.265765765765767,153.11261261261262,13.347163876418225,197.0,3003756
182,183,368.0,6.269021739130435,29.779891304347824,289.8505434782609,17.53922050380741,317.0,5713464
183,184,390.0,6.582051282051282,33.62564102564102,309.15641025641025,14.685970480824666,287.0,5115592
184,185,89.0,5.696629213483146,35.449438202247194,219.59550561797752,8.288827564717328,118.0,1998402
185,186,145.0,6.13103448275862,33.57931034482758,226.91724137931035,10.810877456483821,153.0,2616955
186,187,423.0,6.57919621749409,39.297872340425535,140.31678486997635,17.28007133483174,307.0,4698758
187,188,353.0,6.473087818696884,43.657223796033996,248.1699716713881,14.393287408690869,293.0,5997940
188,189,58.0,5.086206896551724,48.06896551724138,454.37931034482756,10.239131497411426,71.0,1199697
189,190,249.0,6.028112449799197,47.903614457831324,287.1164658634538,15.371254787458946,223.0,3876334
190,191,1167.0,10.05312767780634,48.58440445586975,208.80548414738647,18.24479335438084,791.0,11904155
191,192,83.0,5.168674698795181,52.16867469879518,143.21686746987953,10.729253855790216,100.0,1241304
192,193,78.0,5.333333333333333,64.55128205128206,208.2051282051282,9.177094885067271,98.0,2250346
193,194,527.0,7.466793168880455,62.9146110056926,422.134724857685,16.17389019243245,307.0,4987393
194,195,267.0,6.49812734082397,69.95880149812734,273.6741573033708,12.837807600315339,246.0,3424755
195,196,242.0,6.020661157024794,75.4090909090909,256.3677685950413,12.880900300924058,203.0,2706020
196,197,294.0,6.503401360544218,83.6156462585034,227.03061224489795,14.041109998270283,244.0,3728820
197,198,510.0,6.184313725490196,87.86666666666666,350.9647058823529,16.97474388060076,331.0,6015321
198,199,266.0,6.7180451127819545,83.92857142857143,213.10902255639098,12.131836297614258,230.0,3579014
199,200,511.0,7.052837573385519,90.85714285714286,125.41682974559687,14.450192802992387,369.0,5479272
200,201,484.0,7.520661157024794,85.5,162.12190082644628,15.76619741103793,343.0,5112258
201,202,218.0,5.995412844036697,93.42660550458716,200.80733944954127,14.459571048088703,209.0,6345718
202,203,422.0,6.419431279620853,98.30094786729858,334.62796208530807,14.127364466722513,311.0,6481723
203,204,24.0,5.083333333333333,95.375,236.0,8.491835896774978,61.0,1267761
204,205,437.0,6.897025171624714,103.24256292906179,114.01601830663616,17.575135267533966,327.0,5501692
205,206,58.0,5.0,100.32758620689656,169.43103448275863,12.076840662665555,54.0,1161217
206,207,140.0,7.428571428571429,99.39285714285714,428.5285714285714,14.38275324600438,172.0,3200166
207,208,156.0,6.269230769230769,100.50641025641026,132.93589743589743,13.117993169210147,162.0,2889387
208,209,227.0,6.502202643171806,104.07929515418502,83.65638766519824,13.572315464672482,215.0,3836558
209,210,54.0,6.074074074074074,105.01851851851852,414.94444444444446,11.519137431566385,50.0,1033831
210,211,126.0,6.738095238095238,104.76984126984127,469.3015873015873,8.921682532577991,52.0,795205
211,212,483.0,9.298136645962733,108.4616977225673,469.9047619047619,18.530861719291888,302.0,4488849
212,213,718.0,7.263231197771588,114.66713091922006,196.43871866295265,18.62612952170039,491.0,10243711
213,214,147.0,5.35374149659864,111.87755102040816,122.25170068027211,12.31578640484799,144.0,2725089
214,215,413.0,6.433414043583535,112.29782082324455,222.68280871670703,17.902911257571738,326.0,6643031
215,216,625.0,7.9456,111.5232,348.6496,17.723967840843944,448.0,8060072
216,217,430.0,7.434883720930233,124.25813953488372,224.9139534883721,15.308396772771538,302.0,6213658
217,218,442.0,7.287330316742081,127.93212669683258,244.95701357466064,15.76649033722525,357.0,7594938
218,219,40.0,5.1,139.7,124.525,8.736196382034192,70.0,1537491
219,220,352.0,6.5227272727272725,141.4318181818182,229.0681818181818,15.342784324637385,297.0,7599421
220,221,512.0,7.048828125,138.056640625,86.12890625,16.727030052377827,315.0,8150633
221,222,74.0,6.108108108108108,149.0,304.7837837837838,8.819484115314612,135.0,2840355
222,223,839.0,8.239570917759238,152.82359952324197,270.9988081048868,18.509279546491044,534.0,8977910
223,224,44.0,6.068181818181818,159.54545454545453,274.22727272727275,9.126556643955867,52.0,1128082
224,225,127.0,6.448818897637795,167.16535433070865,300.96062992125985,11.214440215819932,158.0,4860631
225,226,738.0,9.947154471544716,165.16937669376694,164.99728997289972,17.236605700305237,644.0,10501980
226,227,136.0,5.588235294117647,173.77205882352942,285.04411764705884,12.059544276371138,145.0,3231360
227,228,60.0,6.1,165.16666666666666,332.96666666666664,10.800642810045066,85.0,2740341
228,229,319.0,6.736677115987461,197.47335423197492,272.423197492163,12.859778773242173,261.0,3505680
229,230,119.0,5.487394957983193,203.08403361344537,281.11764705882354,11.545661771375023,106.0,2332743
230,231,240.0,6.075,207.77083333333334,244.35833333333332,13.880075051250339,211.0,2962270
231,232,283.0,6.519434628975265,214.63604240282686,299.54416961130744,12.301375884789493,258.0,4485724
232,233,238.0,6.0966386554621845,222.1218487394958,238.89915966386553,12.337558458093806,209.0,3171615
233,234,676.0,7.841715976331361,228.17307692307693,118.86242603550296,22.938347184075496,527.0,9189765
234,235,139.0,6.294964028776978,233.58992805755395,95.0,14.292121262123649,180.0,3455355
235,236,121.0,5.702479338842975,238.26446280991735,422.5289256198347,9.133758925528186,150.0,3176965
236,237,185.0,6.010810810810811,244.2054054054054,377.84324324324325,11.140278720217523,180.0,4621786
237,238,1241.0,9.585012087026591,245.2030620467365,151.0942788074134,17.430946019687493,791.0,10226712
238,239,883.0,7.904869762174405,251.2797281993205,100.48244620611551,21.838208522246948,597.0,11339686
239,240,521.0,6.316698656429942,258.383877159309,383.71401151631477,17.169737256807846,279.0,5228760
240,241,619.0,7.399030694668821,266.34087237479804,223.77867528271406,17.893418665197014,347.0,5015486
241,242,284.0,6.193661971830986,272.1830985915493,381.7007042253521,14.43879650850313,206.0,5015860
242,243,546.0,6.670329670329671,273.1465201465202,396.0128205128205,17.81114319740252,293.0,6344436
243,244,362.0,6.790055248618785,277.14088397790056,423.5828729281768,14.262899019748094,238.0,3378880
244,245,581.0,11.046471600688468,277.5490533562823,446.29432013769366,16.183537111311594,461.0,5964106
245,246,92.0,5.565217391304348,290.69565217391306,339.30434782608694,8.955563462457011,125.0,4077494
246,247,64.0,5.09375,303.0625,404.328125,10.654652034412763,76.0,1345257
247,248,474.0,6.765822784810126,311.5337552742616,420.17932489451476,16.105353700726322,373.0,8130097
248,249,236.0,6.0423728813559325,321.978813559322,368.1271186440678,13.320328825023626,208.0,4523938
249,250,339.0,7.005899705014749,324.63421828908554,332.094395280236,17.944801594496354,273.0,6338558
250,251,92.0,6.217391304347826,330.94565217391306,358.3369565217391,8.69513877675114,137.0,3001804
251,252,253.0,7.090909090909091,332.9288537549407,131.0513833992095,15.601705685422509,255.0,5299463
252,253,477.0,7.737945492662474,352.87421383647796,433.7966457023061,15.361313732898845,423.0,9174818
253,254,463.0,7.311015118790497,351.5399568034557,312.5269978401728,17.325195934855113,372.0,10098397
254,255,368.0,6.0625,378.23641304347825,263.1032608695652,16.345728140902473,290.0,5814371
255,256,72.0,6.208333333333333,371.94444444444446,331.97222222222223,14.127482849145615,129.0,2750095
256,257,252.0,6.091269841269841,384.0912698412698,239.09126984126985,13.629854416771233,208.0,5219543
257,258,247.0,6.105263157894737,381.9595141700405,281.63967611336034,15.508745533190778,206.0,4831418
258,259,216.0,5.861111111111111,396.27777777777777,142.22685185185185,13.1247743389086,165.0,5266047
259,260,109.0,6.073394495412844,400.4403669724771,311.25688073394497,13.8548324132169,177.0,2897138
260,261,42.0,5.571428571428571,402.64285714285717,316.1190476190476,8.667439785291212,49.0,774103
261,262,240.0,6.554166666666666,407.275,159.08333333333334,12.591371438030619,251.0,10432550
262,263,221.0,6.714932126696833,404.20361990950227,184.18099547511312,12.429587318483376,222.0,3556973
263,264,216.0,6.3842592592592595,407.837962962963,337.8611111111111,13.737541959670551,203.0,4446103
264,265,1373.0,8.756008739985432,421.36780772032046,324.9497450837582,21.72333881186905,747.0,11263654
265,266,105.0,5.857142857142857,449.9047619047619,318.0857142857143,12.691171522688904,122.0,2383268
266,267,133.0,7.2330827067669174,483.8796992481203,278.18045112781954,9.586681054961652,88.0,1938006
267,268,258.0,6.062015503875969,498.8062015503876,357.8565891472868,15.633337265268965,214.0,4950438
268,269,746.0,9.14343163538874,505.11260053619304,345.1206434316354,17.37480104243106,548.0,7389188
269,270,128.0,7.0234375,2.671875,174.71875,12.353442043502392,88.0,1477242
270,271,808.0,8.53960396039604,9.029702970297029,197.7648514851485,15.730713230332677,404.0,5564533
271,272,17.0,6.0,8.117647058823529,210.76470588235293,5.871824586474325,29.0,387138
272,273,263.0,6.8783269961977185,11.346007604562738,345.6311787072243,13.524859274672181,165.0,2551281
273,274,130.0,7.446153846153846,5.746153846153846,210.66153846153847,12.34012786154556,139.0,2138796
274,275,670.0,8.592537313432835,20.17910447761194,196.35223880597016,19.088166638711936,397.0,5481623
275,276,426.0,8.363849765258216,19.561032863849764,429.5610328638498,14.50509071387462,330.0,4614865
276,277,539.0,7.5269016697588125,25.56400742115028,355.0575139146568,15.674628665369001,290.0,4059579
277,278,320.0,7.365625,33.265625,271.56875,13.253396887843746,274.0,3881519
278,279,526.0,10.887832699619771,31.14828897338403,352.7528517110266,15.03875894333283,264.0,3362230
279,280,360.0,6.961111111111111,46.083333333333336,304.2388888888889,14.646476290890805,242.0,3931908
280,281,578.0,7.382352941176471,49.31487889273357,464.75778546712803,16.616896703673287,359.0,5153939
281,282,723.0,8.934993084370678,45.666666666666664,111.95297372060857,16.888191987029472,480.0,6939057
282,283,59.0,6.406779661016949,51.610169491525426,363.4406779661017,9.390753211385006,81.0,1764600
283,284,406.0,7.349753694581281,57.830049261083744,316.0935960591133,15.247194526297934,279.0,5650994
284,285,480.0,8.316666666666666,63.38333333333333,399.80625,15.67469543055685,255.0,3966317
285,286,287.0,6.982578397212544,67.12891986062718,301.4668989547038,13.791466244664607,216.0,2900334
286,287,462.0,7.508658008658009,70.52164502164503,220.7056277056277,16.343784996299732,331.0,5090867
287,288,869.0,8.586881472957423,68.94476409666284,86.09781357882623,18.467238013892636,549.0,10867595
288,289,376.0,7.492021276595745,68.93882978723404,161.6994680851064,15.07490916785487,281.0,3574909
289,290,416.0,8.151442307692308,71.82211538461539,486.6923076923077,15.557453506450335,335.0,5320148
290,291,199.0,7.0,75.51256281407035,175.0603015075377,11.663709400888235,184.0,3503563
291,292,207.0,7.096618357487923,83.67632850241546,269.05314009661834,11.92942266835781,184.0,2343019
292,293,98.0,6.5,81.35714285714286,311.3775510204082,12.676461914084427,116.0,2577197
293,294,280.0,9.075,77.59642857142858,311.42857142857144,13.255443961362392,267.0,4001897
294,295,147.0,7.625850340136054,80.91836734693878,483.578231292517,11.321708594116807,143.0,2710779
295,296,39.0,6.076923076923077,91.74358974358974,359.4102564102564,7.453723139739269,47.0,834392
296,297,290.0,7.296551724137931,96.12413793103448,402.08620689655174,13.962224932841199,280.0,6295624
297,298,91.0,6.527472527472527,97.03296703296704,251.06593406593407,10.741591221981407,110.0,1831402
298,299,58.0,6.068965517241379,97.65517241379311,282.87931034482756,11.690878111216284,68.0,1679979
299,300,105.0,6.628571428571429,97.56190476190476,415.752380952381,12.50508425556994,121.0,2407026
300,301,96.0,6.302083333333333,98.84375,309.28125,11.793800307008729,98.0,2658286
301,302,441.0,7.430839002267573,100.92743764172336,151.3356009070295,15.400033184792264,307.0,4693538
302,303,104.0,6.163461538461538,100.875,168.16346153846155,13.19857958033533,110.0,1936747
303,304,77.0,6.3896103896103895,99.50649350649351,271.8051948051948,8.669678118563743,96.0,2988068
304,305,200.0,6.84,104.28,384.22,14.774046360447082,206.0,4960685
305,306,251.0,7.059760956175299,106.5019920318725,452.56175298804783,13.451578903341211,204.0,4726673
306,307,324.0,8.469135802469136,113.33333333333333,325.4753086419753,13.53124070114288,322.0,6866826
307,308,437.0,9.1441647597254,111.31807780320366,295.18535469107553,14.253373271875633,392.0,8112986
308,309,50.0,6.24,129.44,101.14,8.395363080494084,95.0,1622866
309,310,235.0,7.6553191489361705,126.00851063829788,385.9404255319149,14.66209954936723,209.0,3879623
310,311,572.0,8.531468531468532,130.9055944055944,448.91083916083915,19.24916038781022,457.0,7569357
311,312,252.0,7.396825396825397,131.43650793650792,459.26190476190476,12.81923087576585,196.0,4029301
312,313,113.0,6.566371681415929,131.23893805309734,273.8938053097345,11.621320624155931,107.0,3492568
313,314,384.0,8.244791666666666,135.36197916666666,191.84114583333334,15.775595957699393,314.0,6350398
314,315,79.0,6.594936708860759,136.08860759493672,186.40506329113924,9.048235941790013,63.0,1541328
315,316,27.0,6.777777777777778,137.14814814814815,293.1111111111111,9.854833798075449,39.0,865596
316,317,482.0,9.184647302904564,133.4813278008299,295.1597510373444,15.243456342088269,379.0,6982140
317,318,195.0,7.569230769230769,137.7846153846154,153.82564102564103,9.240398919073737,236.0,6092675
318,319,361.0,8.318559556786704,142.3905817174515,322.3130193905817,13.834043276802072,357.0,5852099
319,320,90.0,6.6,140.93333333333334,374.68888888888887,8.663259896725796,120.0,2771371
320,321,669.0,8.209267563527654,149.37070254110614,337.85351270553065,26.050135899986085,503.0,10256988
321,322,51.0,7.0,153.07843137254903,333.2156862745098,16.52575303756053,76.0,1768869
322,323,858.0,8.381118881118882,151.47668997668998,415.0792540792541,24.59749368698898,333.0,6731539
323,324,647.0,7.714064914992272,156.09428129829985,116.28902627511592,21.86528876540933,407.0,10472462
324,325,150.0,9.58,146.52,413.38,20.532091811879756,95.0,2094995
325,326,86.0,6.27906976744186,156.8139534883721,297.19767441860466,11.822782487039644,106.0,3229192
326,327,184.0,6.5271739130434785,160.17391304347825,250.3423913043478,13.105832142797661,141.0,3735885
327,328,26.0,6.615384615384615,156.65384615384616,184.0,6.341155762216772,66.0,1421481
328,329,26.0,6.0,161.6153846153846,192.96153846153845,8.792912575797533,40.0,640542
329,330,284.0,6.683098591549296,162.45070422535213,223.54225352112675,17.10878168599951,243.0,5274735
