,label,area,centroid-0,centroid-1,centroid-2,axis_major_length,doughnut_area,GFP_intensity_sum
37,38,571.0,1.9089316987740805,366.23642732049035,103.26444833625219,17.95326245932786,389.0,9217519
38,39,1023.0,3.673509286412512,370.752688172043,5.497556207233626,17.67231918403101,554.0,5508710
39,40,58.0,0.3793103448275862,373.7586206896552,284.37931034482756,8.757620375115387,101.0,240168
40,41,1052.0,2.5399239543726235,378.95532319391634,65.97623574144487,20.26029764470059,577.0,15764495
41,42,276.0,1.641304347826087,380.7210144927536,77.17753623188406,13.267149992820467,189.0,6705838
42,43,1622.0,3.246609124537608,389.2842170160296,19.072749691738593,26.402115884796537,899.0,12488008
43,44,444.0,2.0112612612612613,383.7927927927928,97.25,18.62702530949726,351.0,15952458
44,45,527.0,1.2333965844402277,398.5673624288425,104.13092979127134,18.367418776743243,304.0,9309582
45,46,478.0,1.4100418410041842,400.67782426778246,68.98117154811716,16.487828412742953,294.0,6454057
46,47,371.0,1.2776280323450135,402.9164420485175,28.398921832884096,15.639624803741896,177.0,3765307
47,48,776.0,2.216494845360825,403.35180412371136,38.67139175257732,20.16861451545044,396.0,6481130
48,49,381.0,1.10498687664042,407.7979002624672,18.094488188976378,16.337772964336597,210.0,1981220
49,50,481.0,0.8461538461538461,412.44074844074845,82.79209979209979,23.624255610618988,234.0,9392085
50,51,331.0,0.9909365558912386,414.3776435045317,96.08761329305136,18.049260578797615,176.0,5710919
51,52,655.0,2.051908396946565,421.79236641221377,69.84885496183206,17.07155066450312,339.0,5249110
52,53,623.0,1.3354735152487962,431.53611556982344,81.26484751203853,22.428524130824794,357.0,5426328
53,54,144.0,1.5416666666666667,429.59722222222223,138.3125,12.95128030035849,131.0,2826116
54,55,370.0,1.4378378378378378,438.1216216216216,139.11621621621623,17.26026716468179,265.0,5404967
55,56,17.0,0.17647058823529413,433.52941176470586,91.17647058823529,6.866353789532396,17.0,145493
56,57,3419.0,6.144194208832992,438.77303305059957,199.85375840889148,29.434103619936938,1193.0,13219244
57,58,338.0,2.106508875739645,448.44970414201185,149.03846153846155,14.42210310135475,348.0,8394761
58,59,658.0,3.7613981762917934,454.6580547112462,224.0273556231003,18.873616261883384,445.0,8588925
59,60,672.0,3.7351190476190474,114.30357142857143,46.089285714285715,17.761434432051523,422.0,3933675
60,61,438.0,3.4178082191780823,129.37671232876713,69.01826484018265,13.867383209439234,337.0,2436081
61,62,530.0,3.4037735849056605,134.2943396226415,50.16603773584906,15.668320379010828,358.0,1405444
62,63,572.0,3.730769230769231,143.506993006993,13.017482517482517,17.95755394152487,363.0,4221145
63,64,59.0,2.5084745762711864,141.10169491525423,16.152542372881356,11.433833620311491,50.0,163008
64,65,1018.0,3.3919449901768175,155.1925343811395,389.34872298624754,24.86137720367862,569.0,20205654
65,66,348.0,2.2385057471264367,162.7155172413793,402.2155172413793,14.435657949069093,146.0,4592575
66,67,409.0,2.0488997555012225,168.4645476772616,51.437652811735944,15.585826339599535,302.0,4617960
67,68,473.0,3.66384778012685,168.3276955602537,344.5200845665962,15.611262765003689,322.0,10772065
68,69,286.0,2.6153846153846154,169.23776223776224,395.7167832167832,14.080040676997532,169.0,4172013
69,70,278.0,3.226618705035971,171.9388489208633,26.18705035971223,11.796891710690439,235.0,6663283
70,71,640.0,4.209375,178.7484375,316.7578125,18.80483655834499,336.0,10597721
71,72,563.0,4.621669626998224,179.5222024866785,433.3339253996448,19.083013580006707,426.0,11783338
72,73,147.0,1.6938775510204083,187.82993197278913,433.5578231292517,11.35538203207857,154.0,3090350
73,74,747.0,2.749665327978581,201.12985274431057,56.05622489959839,19.41702595067149,457.0,6458627
74,75,417.0,3.062350119904077,198.55635491606714,42.78657074340528,14.975747431091202,297.0,3795261
75,76,33.0,2.696969696969697,197.54545454545453,48.09090909090909,6.950000225613227,22.0,229278
76,77,62.0,2.403225806451613,193.8548387096774,2.2903225806451615,12.650521258962238,98.0,3246631
77,78,39.0,1.8717948717948718,199.05128205128204,415.02564102564105,12.949900041774605,85.0,2467091
78,79,192.0,1.6666666666666667,206.15104166666666,391.2864583333333,13.970485511604952,221.0,404128
79,80,591.0,3.4348561759729273,208.8663282571912,32.8663282571912,18.274704424664485,398.0,8551385
80,81,52.0,2.4038461538461537,205.8846153846154,343.63461538461536,10.029274924504005,87.0,3060685
81,82,445.0,2.002247191011236,216.12359550561797,345.31011235955054,16.011147894402853,253.0,8416565
82,83,429.0,2.5244755244755246,210.7972027972028,411.42657342657344,20.38645135074834,322.0,11211112
83,84,1271.0,5.201416207710464,219.8473642800944,40.44295830055075,17.531986495001874,651.0,9210182
84,85,402.0,2.8358208955223883,220.5820895522388,66.76119402985074,13.50006669469439,265.0,6196687
85,86,140.0,2.3,220.96428571428572,94.69285714285714,11.631295704097655,178.0,4447157
86,87,401.0,2.3017456359102244,228.95261845386534,62.01246882793018,16.667791873886152,263.0,7992821
87,88,507.0,2.4516765285996054,237.2465483234714,369.93293885601577,15.502497907559851,320.0,8953833
88,89,847.0,4.396694214876033,239.8595041322314,23.191263282172372,17.803722798519892,611.0,11868474
89,90,1331.0,4.211119459053343,247.9053343350864,56.25394440270473,21.671059898533777,761.0,23973617
90,91,221.0,3.0452488687782804,239.47963800904978,382.09502262443436,13.562082602184569,207.0,1778205
91,92,310.0,8.209677419354838,240.61935483870968,33.174193548387095,13.028844421802727,315.0,5215911
92,93,235.0,2.323404255319149,247.4255319148936,33.82553191489362,14.863827452296707,174.0,6431950
93,94,75.0,1.52,252.22666666666666,378.70666666666665,10.148402308785563,113.0,2446458
94,95,414.0,2.0,258.14009661835746,439.8768115942029,21.536815479847544,264.0,6119687
95,96,63.0,2.3015873015873014,256.3492063492063,321.25396825396825,7.3887858562273365,119.0,3877302
96,97,371.0,2.142857142857143,268.7897574123989,291.19946091644204,13.808109755015384,209.0,3939632
97,98,669.0,3.4499252615844545,272.1031390134529,78.44992526158445,22.72602850068127,507.0,16272882
98,99,75.0,2.1733333333333333,270.49333333333334,353.41333333333336,8.67970927791694,126.0,1242741
99,100,46.0,1.673913043478261,273.69565217391306,242.3695652173913,8.598131968288667,84.0,464291
100,101,250.0,2.128,277.104,368.528,14.294343500067145,217.0,6162528
101,102,131.0,2.3435114503816794,278.1297709923664,284.6564885496183,11.482624216652436,144.0,3703556
102,103,266.0,4.184210526315789,269.87593984962405,283.2631578947368,12.831552984971605,238.0,4738075
103,104,291.0,3.0652920962199315,277.37113402061857,437.79037800687286,13.8975534141318,254.0,3618307
104,105,393.0,2.6055979643765905,285.38676844783714,58.55470737913486,17.87101073669659,371.0,11991843
105,106,356.0,3.654494382022472,286.42977528089887,243.93258426966293,15.055003920027268,358.0,6090843
106,107,434.0,1.7695852534562213,295.80645161290323,418.6520737327189,17.448019196141658,236.0,5440864
107,108,257.0,2.972762645914397,285.0933852140078,461.02334630350197,15.93917771789553,262.0,6055364
108,109,191.0,1.4921465968586387,297.35078534031413,343.09424083769636,16.174687828275175,159.0,1684471
109,110,205.0,2.1170731707317074,302.30731707317074,307.35121951219514,13.705534116775308,209.0,4452789
110,111,17.0,3.9411764705882355,302.29411764705884,47.588235294117645,9.231012387720195,21.0,988637
111,112,19.0,2.0526315789473686,304.10526315789474,49.36842105263158,6.827774510924672,7.0,300293
112,113,102.0,2.196078431372549,306.7647058823529,372.19607843137254,10.101460591474039,103.0,3527571
113,114,498.0,2.997991967871486,309.6586345381526,135.08634538152612,22.717065952831923,191.0,5025743
114,115,497.0,2.7706237424547284,317.1327967806841,141.01006036217305,20.06635052725821,369.0,9038723
115,116,140.0,2.3714285714285714,337.2214285714286,417.25,11.520001624363116,184.0,7755802
116,117,1312.0,3.3269817073170733,353.0274390243902,82.23323170731707,25.013119636849474,630.0,9005504
117,118,78.0,2.448717948717949,351.35897435897436,427.8333333333333,9.384983185508393,132.0,3506147
118,119,51.0,2.5098039215686274,355.7647058823529,72.86274509803921,10.948713178954668,47.0,625742
119,120,612.0,3.831699346405229,360.2875816993464,265.29901960784315,14.899050417931841,397.0,1786835
120,121,435.0,4.022988505747127,365.53333333333336,82.32183908045977,16.90156262626961,236.0,4808495
121,122,450.0,3.5755555555555554,372.59555555555556,29.20888888888889,17.934343906807285,401.0,5691242
122,123,335.0,2.5044776119402985,380.5970149253731,47.644776119402984,20.526729047963446,323.0,7830479
123,124,615.0,4.177235772357723,384.08455284552844,269.26178861788617,17.842792410112523,374.0,1965699
124,125,119.0,1.0672268907563025,399.0924369747899,90.89915966386555,22.900098842732547,68.0,2995841
125,126,257.0,2.0700389105058368,401.9182879377432,85.28015564202335,17.462105668932345,219.0,5440163
126,127,584.0,4.390410958904109,397.3493150684931,282.17294520547944,16.248086316587024,404.0,2093790
127,128,167.0,2.143712574850299,400.19161676646706,50.70059880239521,12.322469935457173,175.0,2128918
128,129,400.0,4.105,402.3,61.3575,16.93025094048102,289.0,3897101
129,130,708.0,3.501412429378531,416.3008474576271,152.3135593220339,20.696502260633476,537.0,13930834
130,131,116.0,2.189655172413793,419.4396551724138,55.077586206896555,16.911180359024456,156.0,2050001
131,132,966.0,3.70703933747412,425.67391304347825,45.30434782608695,20.038397558165457,642.0,9356106
132,133,797.0,3.3488080301129233,427.0250941028858,104.16687578419072,18.82213715366426,387.0,7360806
133,134,403.0,3.0471464019851116,422.9925558312655,115.65260545905707,15.82858441847615,228.0,5327616
134,135,47.0,2.6382978723404253,436.4255319148936,119.7872340425532,7.514714315808155,94.0,2641982
135,136,459.0,3.899782135076253,442.42919389978215,216.0239651416122,13.49884852962121,275.0,3370272
136,137,458.0,3.072052401746725,445.8973799126638,90.92794759825327,16.285140721650855,321.0,5821371
137,138,586.0,4.040955631399317,453.06825938566556,92.20307167235495,23.04904670732851,359.0,5717982
138,139,65.0,1.9230769230769231,460.2307692307692,144.55384615384617,9.358455647191738,120.0,2514782
139,140,673.0,4.210995542347697,118.70876671619614,6.237741456166419,16.1530350380132,384.0,3013684
140,141,82.0,3.6951219512195124,135.26829268292684,1.8170731707317074,10.87369684293064,136.0,2732078
141,142,643.0,4.432348367029549,137.4665629860031,25.653188180404353,16.55402428066277,374.0,1786657
142,143,71.0,2.5211267605633805,160.66197183098592,1.4647887323943662,12.469238676312413,73.0,1610751
143,144,210.0,2.942857142857143,163.31428571428572,366.43333333333334,15.586863838473713,217.0,8789514
144,145,553.0,4.61121157323689,165.03074141048825,70.47920433996383,16.70626471748847,372.0,5824202
145,146,946.0,8.921775898520085,172.67336152219872,319.51057082452434,22.501793671269827,404.0,9547844
146,147,170.0,3.4058823529411764,177.6235294117647,11.905882352941177,11.979783726202422,208.0,5007067
147,148,258.0,4.011627906976744,177.51937984496124,40.51937984496124,12.121365767939407,256.0,5179358
148,149,384.0,3.4947916666666665,183.24479166666666,25.161458333333332,16.33492543503652,270.0,5959611
149,150,477.0,5.538784067085954,181.77148846960168,105.77568134171908,15.41800264398047,285.0,5811069
150,151,89.0,2.606741573033708,198.19101123595505,354.75280898876406,10.903069214609598,124.0,2724492
151,152,60.0,3.45,201.75,408.6166666666667,12.97790719618733,81.0,2889586
152,153,366.0,3.7131147540983607,208.15573770491804,95.90983606557377,13.37847466409378,318.0,7289311
153,154,164.0,2.9207317073170733,206.3170731707317,249.16463414634146,11.896074492296867,191.0,210706
154,155,57.0,2.824561403508772,207.03508771929825,363.2631578947368,10.044999182334138,114.0,4156017
155,156,178.0,3.567415730337079,216.03932584269663,366.6011235955056,14.649459142025446,176.0,7588845
156,157,223.0,2.5381165919282513,229.6457399103139,32.426008968609864,14.582484010665292,129.0,3981786
157,158,198.0,3.085858585858586,230.7020202020202,47.464646464646464,12.771375525736088,190.0,6547175
158,159,65.0,3.6615384615384614,230.07692307692307,313.67692307692306,11.256137474921939,56.0,1322363
159,160,107.0,3.869158878504673,230.2336448598131,320.01869158878503,9.4736523842489,118.0,2951466
160,161,90.0,3.7,225.82222222222222,421.2888888888889,11.835632285351917,201.0,3333732
161,162,213.0,3.4413145539906105,233.95305164319248,348.8075117370892,13.947996389646667,283.0,5931097
162,163,75.0,5.28,235.64,22.36,12.825516957365753,113.0,2252504
163,164,85.0,3.3411764705882354,241.85882352941175,282.77647058823527,12.85798587492271,153.0,3564452
164,165,271.0,3.3136531365313653,244.55719557195573,230.02214022140222,16.056205422737648,248.0,381059
165,166,259.0,6.196911196911197,256.6718146718147,25.996138996138995,12.315449661998827,366.0,7687257
166,167,166.0,2.6626506024096384,260.6686746987952,334.59638554216866,16.07139831514303,230.0,6291522
167,168,117.0,3.247863247863248,262.5982905982906,9.376068376068377,11.895793874738766,150.0,2852236
168,169,205.0,3.6390243902439026,269.2780487804878,18.790243902439023,13.208113823831214,246.0,6858728
169,170,408.0,3.468137254901961,274.34313725490193,3.8137254901960786,15.489399323214721,209.0,4962994
170,171,178.0,2.6179775280898876,274.1179775280899,448.7752808988764,12.400497359657196,189.0,5312292
171,172,142.0,3.5492957746478875,269.4788732394366,142.42957746478874,14.274088281762134,169.0,5592679
172,173,193.0,3.8911917098445596,276.96891191709847,125.85492227979275,12.747746340181854,209.0,6082085
173,174,1244.0,6.589228295819936,283.11414790996787,163.36816720257235,27.661757733880403,644.0,15342599
174,175,125.0,2.472,284.912,123.04,11.268354109936507,123.0,4800623
175,176,259.0,3.370656370656371,282.18532818532816,92.91505791505791,17.892966509912164,229.0,5869914
176,177,77.0,3.4285714285714284,292.23376623376623,2.6623376623376624,10.087469489204356,109.0,3229776
177,178,118.0,2.5762711864406778,293.6525423728813,444.8728813559322,14.626149416380835,117.0,1112317
178,179,615.0,5.359349593495935,293.3707317073171,160.46666666666667,14.776432277953123,315.0,7079902
179,180,343.0,3.282798833819242,297.39650145772595,82.44314868804665,16.488969910868565,269.0,8174083
180,181,158.0,2.8797468354430378,299.6455696202532,443.60759493670884,17.275184501842958,224.0,1616991
181,182,420.0,3.2857142857142856,307.1333333333333,391.32142857142856,17.190193587268574,365.0,4479962
182,183,94.0,2.8085106382978724,305.25531914893617,457.56382978723406,12.262297641128933,179.0,1963402
183,184,299.0,4.11371237458194,306.18060200668896,364.9364548494983,14.020760804165866,286.0,3206166
184,185,110.0,3.081818181818182,318.42727272727274,371.93636363636364,8.58020666819574,141.0,2395607
185,186,49.0,2.204081632653061,325.7959183673469,107.18367346938776,10.430374590943915,84.0,1902879
186,187,385.0,3.7324675324675325,328.2909090909091,119.18181818181819,21.247778244478177,323.0,10279475
187,188,274.0,3.5547445255474455,330.3029197080292,350.57664233576645,15.529979933725187,323.0,4814328
188,189,185.0,2.4324324324324325,340.0486486486486,97.5945945945946,14.938280211177785,110.0,2433397
189,190,140.0,3.3785714285714286,336.4428571428571,101.95714285714286,17.60227849332154,130.0,3508099
190,191,566.0,4.478798586572438,340.9328621908127,126.69257950530036,14.324001139423455,274.0,5568098
191,192,50.0,3.28,337.56,79.74,9.015066199253743,114.0,1775966
192,193,891.0,6.139169472502806,345.05162738496074,104.65095398428731,16.86667139514301,537.0,7898218
193,194,428.0,4.481308411214953,346.4859813084112,265.64018691588785,17.013186543028063,318.0,3602250
194,195,27.0,2.888888888888889,361.9259259259259,83.55555555555556,10.213481328346882,20.0,536182
195,196,321.0,3.850467289719626,374.9626168224299,112.24922118380063,16.132243384075398,237.0,9509623
196,197,102.0,4.303921568627451,373.9117647058824,96.03921568627452,11.074941563335425,175.0,3437336
197,198,55.0,2.309090909090909,386.6545454545454,111.54545454545455,8.692535478215426,90.0,2379155
198,199,2220.0,6.753603603603604,389.5486486486486,203.7518018018018,31.46404554765611,1134.0,16851389
199,200,225.0,4.3244444444444445,406.3466666666667,160.72444444444446,11.589755964674671,295.0,7146652
200,201,246.0,3.4065040650406506,409.3943089430894,231.58130081300814,11.858782226052066,250.0,3937415
201,202,451.0,3.9689578713968956,418.23946784922396,19.350332594235034,16.297324921693587,304.0,4718467
202,203,218.0,4.073394495412844,416.7798165137615,108.81651376146789,12.73419676232211,157.0,5386369
203,204,88.0,3.522727272727273,427.5113636363636,154.125,10.64382533409776,109.0,2403764
204,205,277.0,3.5703971119133575,438.2093862815884,101.25992779783394,15.004308892030087,246.0,5040354
205,206,134.0,2.9925373134328357,438.15671641791045,165.12686567164178,17.54527977847913,217.0,4819253
206,207,336.0,3.3482142857142856,453.4672619047619,177.29761904761904,15.619475137333552,285.0,7736171
207,208,475.0,4.423157894736842,450.7031578947368,235.34526315789475,16.191654985992926,274.0,5784326
208,209,409.0,4.114914425427873,455.52567237163817,136.0757946210269,17.751871223647214,415.0,9746736
209,210,141.0,4.872340425531915,456.0851063829787,159.34751773049646,14.060485752548528,303.0,7539516
210,211,898.0,5.041202672605791,471.0467706013363,180.12360801781736,16.07214942387345,643.0,14029444
211,212,870.0,6.559770114942529,465.167816091954,80.15172413793104,19.250869444597555,642.0,9578330
212,213,694.0,5.955331412103747,94.31700288184437,2.5518731988472623,27.214616485664365,413.0,3467413
213,214,440.0,4.6477272727272725,112.25909090909092,79.37045454545455,14.313894690004554,310.0,2856448
214,215,733.0,5.381991814461118,128.94952251023193,88.07776261937244,16.322884571025234,445.0,3037101
215,216,449.0,5.155902004454343,140.33853006681514,80.19599109131403,16.126808526819108,350.0,1969771
216,217,153.0,4.470588235294118,154.94117647058823,342.562091503268,11.264187193876655,129.0,5359153
217,218,828.0,6.416666666666667,168.55555555555554,100.61835748792271,17.07638259339649,452.0,4375285
218,219,3114.0,9.676300578034683,164.63134232498393,325.97591522157995,26.428953275248197,853.0,12549921
219,220,48.0,3.4166666666666665,174.0625,66.29166666666667,7.455732492924178,74.0,2090638
220,221,2237.0,9.64774251229325,176.94233348234243,113.05185516316496,26.358626117983476,975.0,11145460
221,222,50.0,4.38,188.56,115.62,9.052211464326467,59.0,1475288
222,223,250.0,3.948,198.048,326.512,14.444335239633938,269.0,10718851
223,224,172.0,4.191860465116279,194.9825581395349,343.23837209302326,14.75467647546799,196.0,4403097
224,225,34.0,3.735294117647059,194.6764705882353,12.088235294117647,7.3276821362816,65.0,1720363
225,226,183.0,4.420765027322404,196.47540983606558,399.62295081967216,12.576320544590821,189.0,4281569
226,227,179.0,3.631284916201117,201.55307262569832,428.6927374301676,13.141350117686143,189.0,5965417
227,228,89.0,3.932584269662921,203.1011235955056,112.1685393258427,8.238853563084977,136.0,4682580
228,229,305.0,4.872131147540983,211.01311475409835,400.3704918032787,14.04231528181759,224.0,5261617
229,230,83.0,4.024096385542169,211.56626506024097,448.7469879518072,11.860567918710872,143.0,5872841
230,231,266.0,5.026315789473684,211.64285714285714,381.3233082706767,13.819957273258481,238.0,4734770
231,232,240.0,5.095833333333333,221.33333333333334,80.58333333333333,12.291405841911082,256.0,4419940
232,233,259.0,4.899613899613899,227.56370656370657,286.2277992277992,15.498177586583536,256.0,6825272
233,234,390.0,5.012820512820513,242.37692307692308,75.67692307692307,18.81522291801695,391.0,14605259
234,235,89.0,4.224719101123595,241.46067415730337,113.97752808988764,10.812724229576187,150.0,3217126
235,236,283.0,4.5477031802120145,241.5053003533569,148.81625441696113,14.754647346765701,238.0,9687282
236,237,276.0,4.2644927536231885,246.3768115942029,126.14492753623189,15.980018293262095,223.0,7769617
237,238,233.0,5.309012875536481,252.39914163090128,106.27896995708154,12.958974472293367,311.0,8196513
238,239,298.0,3.815436241610738,254.41275167785236,448.21140939597313,20.998749885470055,182.0,6609364
239,240,274.0,5.200729927007299,257.2810218978102,90.9014598540146,15.11350782652362,287.0,8270406
240,241,157.0,4.509554140127388,255.5031847133758,138.81528662420382,15.31739454804196,157.0,4797955
241,242,231.0,4.805194805194805,264.53246753246754,104.02597402597402,19.32055453179301,351.0,4743399
242,243,177.0,4.491525423728813,260.1977401129943,454.774011299435,17.390992902346287,215.0,7670675
243,244,132.0,4.96969696969697,276.9015151515151,59.21969696969697,12.34246579108978,198.0,7663734
244,245,99.0,3.808080808080808,282.1010101010101,136.0909090909091,8.818720773014872,148.0,5055487
245,246,149.0,4.3624161073825505,282.28859060402687,149.80536912751677,14.999718575901012,143.0,4552024
246,247,369.0,5.514905149051491,287.8048780487805,505.12737127371275,14.035654956851738,302.0,6121164
247,248,40.0,3.1,284.4,75.075,7.601989890137722,68.0,2594532
248,249,335.0,4.6,296.9850746268657,507.0089552238806,22.83230872124417,183.0,3232686
249,250,706.0,5.757790368271955,302.10481586402267,104.37252124645893,18.845038290524712,534.0,13842014
250,251,61.0,4.065573770491803,300.8360655737705,67.80327868852459,9.416145728023478,121.0,4481483
251,252,280.0,3.9785714285714286,312.1535714285714,82.28571428571429,15.999209370806236,218.0,7165574
252,253,430.0,4.732558139534884,314.45116279069765,94.07441860465116,15.96842849819677,284.0,12873392
253,254,34.0,4.705882352941177,314.0882352941176,48.38235294117647,8.043906688296104,34.0,1485595
254,255,55.0,4.363636363636363,312.09090909090907,275.94545454545454,7.250763879193739,112.0,1611251
255,256,51.0,4.333333333333333,321.29411764705884,474.80392156862746,7.768544406527872,111.0,1940128
256,257,96.0,3.8333333333333335,326.4895833333333,254.55208333333334,12.391434429593009,164.0,3224132
257,258,198.0,3.4696969696969697,333.8030303030303,68.06565656565657,15.495586243197177,181.0,4352029
258,259,298.0,5.389261744966443,333.8489932885906,129.7013422818792,15.582020985302401,182.0,4219855
259,260,144.0,5.888888888888889,346.3263888888889,1.6041666666666667,10.671490468310113,88.0,1667345
260,261,739.0,9.327469553450609,337.18673883626525,3.2246278755074425,19.13797771877632,450.0,9874058
261,262,35.0,3.4857142857142858,348.1714285714286,95.42857142857143,9.517093167391177,39.0,572815
262,263,68.0,3.9558823529411766,350.05882352941177,470.1764705882353,14.158423250938538,98.0,1169161
263,264,74.0,4.297297297297297,351.8918918918919,404.3783783783784,9.108744207631775,144.0,4369152
264,265,208.0,4.3076923076923075,358.3942307692308,484.27403846153845,13.140173127997114,248.0,5315900
265,266,317.0,4.753943217665615,361.5772870662461,325.0788643533123,15.904364152653114,284.0,1520631
266,267,372.0,4.575268817204301,366.2930107526882,302.5268817204301,16.048833308084408,304.0,4892629
267,268,57.0,3.192982456140351,375.87719298245617,221.0701754385965,13.028333037182124,79.0,1035903
268,269,430.0,4.858139534883721,378.07906976744187,172.3232558139535,16.966850950789134,272.0,4226446
269,270,359.0,4.66016713091922,375.10863509749305,226.47353760445682,21.057774198923482,318.0,3912588
270,271,24.0,5.5,380.625,178.16666666666666,13.275691327643525,48.0,690184
271,272,355.0,4.55774647887324,384.9661971830986,244.30140845070423,16.46929065105708,236.0,2676882
272,273,345.0,8.617391304347827,384.47536231884055,175.5391304347826,17.28610323655909,214.0,4321915
273,274,233.0,4.914163090128755,390.0343347639485,261.9570815450644,13.579060713530664,174.0,2369631
274,275,542.0,4.5664206642066425,395.42435424354244,245.2859778597786,17.24263536866393,255.0,3126354
275,276,208.0,4.399038461538462,395.21153846153845,1.8894230769230769,15.959212157120806,176.0,1742076
276,277,395.0,4.027848101265823,402.6126582278481,123.24810126582278,15.556309663308175,289.0,6938701
277,278,72.0,3.625,414.9861111111111,210.23611111111111,11.467759851507019,120.0,422650
278,279,86.0,3.604651162790698,422.8720930232558,220.22093023255815,9.58950808776752,130.0,893736
279,280,50.0,3.64,428.74,234.14,8.799123588880672,109.0,1551437
280,281,375.0,4.501333333333333,463.0346666666667,126.61866666666667,14.60255116536163,255.0,4616869
281,282,66.0,4.53030303030303,463.3939393939394,110.60606060606061,8.427824372301814,107.0,1397711
282,283,101.0,3.702970297029703,467.33663366336634,153.96039603960395,12.368579862049533,123.0,3830349
283,284,899.0,5.580645161290323,474.4271412680756,130.4749721913237,28.089218039214973,423.0,7503384
284,285,205.0,6.224390243902439,469.2048780487805,142.80975609756098,20.68864808612953,204.0,3163844
285,286,22.0,4.136363636363637,472.3636363636364,139.0909090909091,12.717839772011947,22.0,433392
286,287,377.0,4.363395225464191,480.84880636604777,144.3501326259947,18.508167437040438,188.0,5186222
287,288,574.0,5.101045296167247,481.6254355400697,158.301393728223,15.841994837759385,426.0,15931754
288,289,84.0,4.785714285714286,91.5952380952381,72.96428571428571,8.460385248430008,126.0,162921
289,290,281.0,6.088967971530249,101.40569395017793,18.871886120996443,12.212278515428501,264.0,2896224
